Most negative lemmas,Most positive lemmas
"('oath', 1.0)","('snapdragon', 5.0)"
"('shalt', 1.0)","('ife', 5.0)"
"('unprofessionalism', 1.1666666666666667)","('amelia', 5.0)"
"('crusher', 1.2857142857142858)","('quan', 5.0)"
"('argumentative', 1.2941176470588236)","('acupuncture', 4.972222222222222)"
"('authorize', 1.3)","('kent', 4.9411764705882355)"
"('voided', 1.3)","('oratory', 4.9375)"
"('unethical', 1.3513513513513513)","('shavery', 4.933333333333334)"
"('shi', 1.4)","('physique', 4.923076923076923)"
"('unkind', 1.4)","('lilac', 4.916666666666667)"
"('violently', 1.4285714285714286)","('ariel', 4.9)"
"('disrespectful', 1.4322033898305084)","('lori', 4.895833333333333)"
"('despicable', 1.4545454545454546)","('bracken', 4.888888888888889)"
"('livid', 1.4594594594594594)","('shelly', 4.875)"
"('negligence', 1.4705882352941178)","('noel', 4.857142857142857)"
"('inexcusable', 1.488888888888889)","('chaka', 4.857142857142857)"
"('incompetent', 1.4901960784313726)","('simulator', 4.85)"
"('fraud', 1.4901960784313726)","('nougat', 4.846153846153846)"
"('disgusted', 1.4946808510638299)","('dexter', 4.842105263157895)"
"('unconcerned', 1.5)","('choir', 4.833333333333333)"
"('refund', 1.5114709851551957)","('boudoir', 4.823529411764706)"
"('uneatable', 1.5263157894736843)","('muzzle', 4.8)"
"('gall', 1.5294117647058822)","('moulin', 4.8)"
"('disturbingly', 1.5454545454545454)","('tay', 4.8)"
"('authorization', 1.55)","('reina', 4.8)"
"('discrimination', 1.5555555555555556)","('feline', 4.7894736842105265)"
"('sarcastically', 1.56)","('euphoric', 4.7894736842105265)"
"('unprofessional', 1.5603448275862069)","('nationally', 4.769230769230769)"
"('incompetence', 1.5614035087719298)","('limu', 4.764705882352941)"
"('dishwater', 1.5714285714285714)","('am', 4.75)"
"('feces', 1.5769230769230769)","('henna', 4.75)"
"('unmelted', 1.5833333333333333)","('unrivaled', 4.75)"
"('liar', 1.5918367346938775)","('infectious', 4.7368421052631575)"
"('scum', 1.5925925925925926)","('effortless', 4.7368421052631575)"
"('infraction', 1.6)","('waxer', 4.7272727272727275)"
"('disgrace', 1.6097560975609757)","('miraculous', 4.7272727272727275)"
"('furious', 1.6233766233766234)","('layman', 4.7272727272727275)"
"('accused', 1.625)","('toxin', 4.7272727272727275)"
"('carelessness', 1.6363636363636365)","('masterful', 4.72)"
"('disgraceful', 1.6363636363636365)","('perfectionist', 4.717391304347826)"
"('fuming', 1.6428571428571428)","('airbrush', 4.714285714285714)"
"('deceitful', 1.6470588235294117)","('rainfall', 4.7)"
"('bedbug', 1.6538461538461537)","('thorn', 4.7)"
"('uncalled', 1.6666666666666667)","('patel', 4.7)"
"('scam', 1.6666666666666667)","('rehabilitation', 4.7)"
"('rudely', 1.6712962962962963)","('keepsake', 4.7)"
"('worst', 1.6713182897862233)","('immerse', 4.7)"
"('rancid', 1.681159420289855)","('obedience', 4.6923076923076925)"
"('sham', 1.6818181818181819)","('splinter', 4.6923076923076925)"
"('negligent', 1.6875)","('emulsion', 4.6923076923076925)"
"('unhelpful', 1.6893203883495145)","('hydration', 4.6875)"
"('reimbursement', 1.6923076923076923)","('passionate', 4.685)"
"('oversold', 1.6923076923076923)","('singh', 4.684210526315789)"
"('compensation', 1.6951219512195121)","('flores', 4.684210526315789)"
"('unacceptable', 1.696048632218845)","('erika', 4.666666666666667)"
"('unprofessionally', 1.7)","('cherish', 4.666666666666667)"
"('unsympathetic', 1.7)","('strapless', 4.666666666666667)"
"('retrain', 1.7142857142857142)","('pioneer', 4.666666666666667)"
"('supervisor', 1.7198275862068966)","('dune', 4.666666666666667)"
"('mortified', 1.72)","('wondrous', 4.666666666666667)"
"('twiddling', 1.7272727272727273)","('mosque', 4.666666666666667)"
"('apathy', 1.7333333333333334)","('soulful', 4.666666666666667)"
"('riddance', 1.7333333333333334)","('knockout', 4.666666666666667)"
"('dispute', 1.7333333333333334)","('spinner', 4.666666666666667)"
"('scathing', 1.75)","('dedication', 4.6571428571428575)"
"('matte', 1.75)","('perfecto', 4.647058823529412)"
"('disrespect', 1.75)","('brent', 4.645161290322581)"
"('dispatch', 1.7586206896551724)","('immaculately', 4.642857142857143)"
"('defective', 1.7636363636363637)","('sundrops', 4.636363636363637)"
"('poisoning', 1.7658730158730158)","('teasing', 4.636363636363637)"
"('unapologetic', 1.7674418604651163)","('jo', 4.632352941176471)"
"('termination', 1.7692307692307692)","('sublime', 4.627272727272727)"
"('unclean', 1.7692307692307692)","('tammy', 4.627118644067797)"
"('shameful', 1.7741935483870968)","('unity', 4.625)"
"('appalling', 1.7755102040816326)","('cheered', 4.625)"
"('lied', 1.782122905027933)","('metropolis', 4.625)"
"('disgusting', 1.7849462365591398)","('transcendent', 4.625)"
"('insulting', 1.7924528301886793)","('timeless', 4.625)"
"('insult', 1.79874213836478)","('punctual', 4.622641509433962)"
"('recourse', 1.8)","('veterinary', 4.622222222222222)"
"('marijuana', 1.8)","('prefect', 4.621621621621622)"
"('cuss', 1.8)","('amaze', 4.621212121212121)"
"('unusable', 1.8)","('cruller', 4.619047619047619)"
"('dispatcher', 1.8076923076923077)","('cyclist', 4.617647058823529)"
"('vomiting', 1.8095238095238095)","('thoroughness', 4.615384615384615)"
"('uncaring', 1.8095238095238095)","('bakeshop', 4.615384615384615)"
"('cockroach', 1.8113207547169812)","('impressionist', 4.615384615384615)"
"('horrible', 1.8117612293144207)","('effortlessly', 4.611111111111111)"
"('insincere', 1.8181818181818181)","('colorist', 4.608695652173913)"
"('decency', 1.8181818181818181)","('masterpiece', 4.606741573033708)"
"('undesirable', 1.8235294117647058)","('approachable', 4.605633802816901)"
"('rude', 1.8382563808431316)","('infertility', 4.6)"
"('rotten', 1.8396946564885497)","('cholla', 4.6)"
"('condescending', 1.8421052631578947)","('transforming', 4.6)"
"('disorganization', 1.85)","('exposition', 4.6)"
"('dismissive', 1.8518518518518519)","('whey', 4.6)"
"('consign', 1.8571428571428572)","('luxuriously', 4.6)"
"('refusal', 1.8571428571428572)","('marvelously', 4.6)"
"('rudeness', 1.8602150537634408)","('spak', 4.6)"
"('deplorable', 1.8620689655172413)","('teaze', 4.6)"
"('smudged', 1.8666666666666667)","('compassionate', 4.597560975609756)"
"('dishonest', 1.8732394366197183)","('meticulous', 4.597222222222222)"
"('threaten', 1.875)","('hiro', 4.592592592592593)"
"('grudgingly', 1.875)","('seamless', 4.588235294117647)"
"('hostage', 1.88)","('jess', 4.588235294117647)"
"('inedible', 1.8817891373801916)","('violin', 4.588235294117647)"
"('stank', 1.8823529411764706)","('flawless', 4.5875)"
"('diarrhea', 1.8840579710144927)","('unparalleled', 4.583333333333333)"
"('filthy', 1.8844884488448845)","('worship', 4.583333333333333)"
"('audacity', 1.8870967741935485)","('oversell', 4.583333333333333)"
"('thief', 1.893939393939394)","('charisma', 4.583333333333333)"
"('unworthy', 1.9)","('credible', 4.583333333333333)"
"('arbitrary', 1.9)","('fantastico', 4.583333333333333)"
"('waive', 1.9)","('friendship', 4.580645161290323)"
"('flabby', 1.9)","('vee', 4.571428571428571)"
"('optimism', 1.9)","('doodle', 4.571428571428571)"
"('uneducated', 1.903225806451613)","('alpine', 4.571428571428571)"
"('cancel', 1.9036827195467423)","('intelligentsia', 4.571428571428571)"
"('reversed', 1.9047619047619047)","('unforgettable', 4.5675675675675675)"
"('rectify', 1.9074074074074074)","('communicator', 4.5625)"
"('thump', 1.9090909090909092)","('dedicate', 4.5625)"
"('composite', 1.9090909090909092)","('halcyon', 4.5625)"
"('blamed', 1.9125)","('ecstasy', 4.56)"
"('smirk', 1.9130434782608696)","('orgasmic', 4.5588235294117645)"
"('greed', 1.9130434782608696)","('unmatched', 4.555555555555555)"
"('correspondence', 1.9166666666666667)","('unbeatable', 4.552631578947368)"
"('scummy', 1.9166666666666667)","('encouragement', 4.551724137931035)"
"('criminal', 1.917808219178082)","('roka', 4.55)"
"('allegiant', 1.9230769230769231)","('exquisite', 4.549295774647887)"
"('documentation', 1.9230769230769231)","('oodles', 4.545454545454546)"
"('awful', 1.9251583189407024)","('dagger', 4.545454545454546)"
"('apology', 1.9286956521739131)","('basilica', 4.545454545454546)"
"('stunk', 1.930232558139535)","('hypnotist', 4.545454545454546)"
"('displeasure', 1.9333333333333333)","('meditation', 4.545454545454546)"
"('pathetic', 1.936842105263158)","('fiddle', 4.545454545454546)"
"('marathoner', 1.9375)","('vesper', 4.542857142857143)"
"('degrading', 1.9375)","('dale', 4.538461538461538)"
"('distasteful', 1.9375)","('forefather', 4.538461538461538)"
"('notify', 1.9375)","('mahogany', 4.538461538461538)"
"('refusing', 1.9387755102040816)","('chippy', 4.538461538461538)"
"('horrific', 1.9444444444444444)","('paco', 4.535714285714286)"
"('consent', 1.9473684210526316)","('transform', 4.535714285714286)"
"('reimburse', 1.95)","('nancy', 4.533333333333333)"
"('salmonella', 1.95)","('filo', 4.533333333333333)"
"('abomination', 1.9523809523809523)","('cacao', 4.533333333333333)"
"('defensive', 1.9523809523809523)","('gem', 4.530841121495327)"
"('irresponsible', 1.9545454545454546)","('seductive', 4.529411764705882)"
"('angrily', 1.9565217391304348)","('magnum', 4.521739130434782)"
"('blankly', 1.9565217391304348)","('attic', 4.520833333333333)"
"('unreliable', 1.9615384615384615)","('expertly', 4.52)"
"('anger', 1.9636363636363636)","('sinfully', 4.518518518518518)"
"('terrible', 1.9657251666137734)","('supportive', 4.515151515151516)"
"('bureau', 1.9666666666666666)","('pinball', 4.5144927536231885)"
"('displeased', 1.9736842105263157)","('elaine', 4.513513513513513)"
"('abysmal', 1.98)","('chiropractic', 4.508771929824562)"
"('theft', 1.9814814814814814)","('incredible', 4.504823151125402)"
"('yuck', 1.986376021798365)","('beth', 4.5)"
"('hurriedly', 2.0)","('consummate', 4.5)"
"('genetically', 2.0)","('derrick', 4.5)"
"('mouthed', 2.0)","('kensington', 4.5)"
"('harassment', 2.0)","('tory', 4.5)"
"('cheng', 2.0)","('invaluable', 4.5)"
"('abusive', 2.0)","('piercer', 4.5)"
"('cussed', 2.0)","('limitless', 4.5)"
"('careless', 2.0)","('octane', 4.5)"
"('repulsive', 2.0)","('exhilarating', 4.5)"
"('unhappiness', 2.0)","('tapestry', 4.5)"
"('muck', 2.0)","('garth', 4.5)"
"('rinsing', 2.0)","('fling', 4.5)"
"('malfunction', 2.0)","('accomplishment', 4.5)"
"('pubic', 2.0)","('bumble', 4.5)"
"('crook', 2.0)","('immortal', 4.5)"
"('racist', 2.0)","('poem', 4.5)"
"('impatiently', 2.0)","('earthiness', 4.5)"
"('billed', 2.0)","('gush', 4.5)"
"('disconnect', 2.0)","('cote', 4.5)"
"('falsely', 2.0)","('experimented', 4.5)"
"('methinks', 2.0)","('rejoice', 4.5)"
"('hertz', 2.012987012987013)","('bonbon', 4.5)"
"('tablespoon', 2.0208333333333335)","('gene', 4.490196078431373)"
"('substandard', 2.021276595744681)","('nectar', 4.489795918367347)"
"('filth', 2.024390243902439)","('kat', 4.48936170212766)"
"('tasteless', 2.0296610169491527)","('yogi', 4.488888888888889)"
"('unsanitary', 2.032258064516129)","('ana', 4.485714285714286)"
"('blatant', 2.032258064516129)","('healing', 4.483870967741935)"
"('acknowledge', 2.0346020761245676)","('highly', 4.482236953935067)"
"('fingernail', 2.037037037037037)","('charismatic', 4.481481481481482)"
"('poorly', 2.0404858299595143)","('competitively', 4.48)"
"('shoddy', 2.0434782608695654)","('troy', 4.47887323943662)"
"('hastily', 2.0454545454545454)","('hooked', 4.477148080438757)"
"('hostile', 2.0454545454545454)","('hiker', 4.476190476190476)"
"('scold', 2.0526315789473686)","('phenomenal', 4.4759568204121685)"
"('indifference', 2.0555555555555554)","('paolo', 4.473684210526316)"
"('pitiful', 2.0555555555555554)","('insight', 4.472727272727273)"
"('blatantly', 2.06)","('helpfulness', 4.470588235294118)"
"('interrupted', 2.0602409638554215)","('tribal', 4.470588235294118)"
"('aggressively', 2.0606060606060606)","('emporium', 4.470588235294118)"
"('unedible', 2.0625)","('cycling', 4.470588235294118)"
"('hateful', 2.0625)","('suckling', 4.470588235294118)"
"('unwilling', 2.064516129032258)","('indulgent', 4.470588235294118)"
"('fecal', 2.066666666666667)","('frit', 4.470588235294118)"
"('serial', 2.066666666666667)","('seamlessly', 4.46875)"
"('aggravation', 2.0689655172413794)","('pampered', 4.4672897196261685)"
"('impolite', 2.0714285714285716)","('tango', 4.466666666666667)"
"('ungrateful', 2.0714285714285716)","('gorgeously', 4.466666666666667)"
"('flavorless', 2.0791666666666666)","('trotter', 4.466666666666667)"
"('unfriendly', 2.0809859154929575)","('seater', 4.466666666666667)"
"('horrid', 2.082706766917293)","('awesomely', 4.466666666666667)"
"('empathy', 2.0833333333333335)","('centerpiece', 4.465116279069767)"
"('collateral', 2.0833333333333335)","('drool', 4.464285714285714)"
"('downhill', 2.0838709677419356)","('ingenious', 4.464285714285714)"
"('denominator', 2.090909090909091)","('cobra', 4.461538461538462)"
"('unpaid', 2.090909090909091)","('painless', 4.461538461538462)"
"('rational', 2.090909090909091)","('anesthesia', 4.461538461538462)"
"('cox', 2.0921052631578947)","('inspirational', 4.461538461538462)"
"('sewage', 2.0943396226415096)","('spooning', 4.461538461538462)"
"('sternly', 2.1)","('esoteric', 4.461538461538462)"
"('spat', 2.1)","('unpretentious', 4.460869565217391)"
"('catastrophe', 2.1)","('talented', 4.460106382978723)"
"('delusional', 2.1)","('trustworthy', 4.458823529411765)"
"('scab', 2.1)","('electrician', 4.458333333333333)"
"('liability', 2.1)","('utmost', 4.458333333333333)"
"('laughable', 2.1)","('taffy', 4.458333333333333)"
"('helpless', 2.1)","('soho', 4.458333333333333)"
"('unseasoned', 2.1)","('roofing', 4.458333333333333)"
"('roach', 2.104575163398693)","('snowflake', 4.457142857142857)"
"('horrendous', 2.106145251396648)","('impeccable', 4.456862745098039)"
"('waste', 2.10857908847185)","('troupe', 4.454545454545454)"
"('moldy', 2.109090909090909)","('simulation', 4.454545454545454)"
"('prepay', 2.111111111111111)","('moro', 4.454545454545454)"
"('false', 2.1124260355029585)","('bushing', 4.454545454545454)"
"('clump', 2.1129032258064515)","('artful', 4.454545454545454)"
"('lousy', 2.1153846153846154)","('gizzard', 4.454545454545454)"
"('altercation', 2.1176470588235294)","('clint', 4.454545454545454)"
"('budge', 2.12)","('kino', 4.454545454545454)"
"('billing', 2.1215469613259668)","('catwalk', 4.454545454545454)"
"('unattentive', 2.1219512195121952)","('delirium', 4.454545454545454)"
"('deception', 2.125)","('knowledgeable', 4.454495311638169)"
"('gossiping', 2.125)","('marco', 4.453125)"
"('rotting', 2.125)","('intuitive', 4.451612903225806)"
"('irate', 2.125)","('gardener', 4.45)"
"('screwing', 2.125)","('alternating', 4.45)"
"('mumbling', 2.125)","('perfection', 4.449438202247191)"
"('reply', 2.125461254612546)","('gardening', 4.448979591836735)"
"('atrocious', 2.129032258064516)","('kai', 4.445652173913044)"
"('contempt', 2.1333333333333333)","('degustation', 4.444444444444445)"
"('gasket', 2.1333333333333333)","('hangar', 4.444444444444445)"
"('bewildered', 2.1333333333333333)","('tanner', 4.444444444444445)"
"('egregious', 2.142857142857143)","('exemplary', 4.444444444444445)"
"('confront', 2.142857142857143)","('preservation', 4.444444444444445)"
"('eatable', 2.142857142857143)","('restrain', 4.444444444444445)"
"('zero', 2.1433915211970076)","('amazing', 4.4437901788125975)"
"('uninterested', 2.1451612903225805)","('photography', 4.440366972477064)"
