Most negative lemmas,Most positive lemmas
"('verbally', 2.1463414634146343)","('archery', 4.44)"
"('iris', 2.15)","('bonsai', 4.44)"
"('inept', 2.15)","('addicted', 4.4393939393939394)"
"('disbelief', 2.152542372881356)","('meticulously', 4.439024390243903)"
"('snide', 2.1538461538461537)","('blemish', 4.4375)"
"('jagged', 2.1538461538461537)","('mouthwash', 4.4375)"
"('bait', 2.1538461538461537)","('chant', 4.4375)"
"('disgust', 2.156862745098039)","('vaulted', 4.4375)"
"('blandness', 2.1578947368421053)","('personalize', 4.4375)"
"('unorganized', 2.1588785046728973)","('submarine', 4.4375)"
"('inefficient', 2.16)","('wellness', 4.436619718309859)"
"('investigation', 2.161290322580645)","('heavenly', 4.436619718309859)"
"('gnat', 2.1666666666666665)","('awesomeness', 4.436241610738255)"
"('confrontation', 2.1666666666666665)","('barry', 4.435897435897436)"
"('parasite', 2.1666666666666665)","('alan', 4.431372549019608)"
"('translucent', 2.1666666666666665)","('awe', 4.430656934306569)"
"('unsuspecting', 2.1724137931034484)","('lovingly', 4.428571428571429)"
"('tepid', 2.1739130434782608)","('thoughtfully', 4.428571428571429)"
"('nastiness', 2.176470588235294)","('thoughtfulness', 4.428571428571429)"
"('retard', 2.176470588235294)","('reed', 4.428571428571429)"
"('blob', 2.1785714285714284)","('uplifting', 4.428571428571429)"
"('slop', 2.1785714285714284)","('goulash', 4.428571428571429)"
"('reschedule', 2.1797752808988764)","('sharable', 4.428571428571429)"
"('reconcile', 2.1818181818181817)","('savored', 4.428571428571429)"
"('unfolded', 2.1818181818181817)","('delectably', 4.428571428571429)"
"('coldly', 2.1818181818181817)","('chanterelle', 4.428571428571429)"
"('explicitly', 2.1818181818181817)","('crag', 4.428571428571429)"
"('lint', 2.1818181818181817)","('immaculate', 4.427350427350428)"
"('surveillance', 2.1818181818181817)","('informative', 4.426506024096385)"
"('incapable', 2.1818181818181817)","('mindful', 4.424242424242424)"
"('worse', 2.184729064039409)","('thorough', 4.421739130434783)"
"('yee', 2.1875)","('superb', 4.421296296296297)"
"('mower', 2.1875)","('bliss', 4.4206896551724135)"
"('violation', 2.1911764705882355)","('pomme', 4.42)"
"('cuticle', 2.1914893617021276)","('blessed', 4.4186046511627906)"
"('disinterested', 2.193548387096774)","('hydraulic', 4.416666666666667)"
"('nonchalant', 2.2)","('asymmetrical', 4.416666666666667)"
"('unemployed', 2.2)","('jordan', 4.416666666666667)"
"('revolting', 2.2)","('lounger', 4.416666666666667)"
"('smug', 2.2)","('congratulate', 4.416666666666667)"
"('nausea', 2.2)","('rend', 4.416666666666667)"
"('sympathize', 2.2)","('impersonation', 4.416666666666667)"
"('dismal', 2.2058823529411766)","('envious', 4.416666666666667)"
"('immature', 2.2058823529411766)","('retractable', 4.416666666666667)"
"('representative', 2.2071428571428573)","('insightful', 4.416666666666667)"
"('vomit', 2.209090909090909)","('candlelight', 4.416666666666667)"
"('particle', 2.210526315789474)","('author', 4.413793103448276)"
"('unkempt', 2.210526315789474)","('bookshop', 4.413793103448276)"
"('useless', 2.2125)","('lily', 4.413333333333333)"
"('pleading', 2.2142857142857144)","('delectable', 4.413249211356467)"
"('belligerent', 2.217391304347826)","('royalty', 4.413043478260869)"
"('screwed', 2.220532319391635)","('raja', 4.411764705882353)"
"('dump', 2.221212121212121)","('colin', 4.411764705882353)"
"('investigating', 2.2222222222222223)","('kinky', 4.411764705882353)"
"('boycott', 2.2222222222222223)","('heaven', 4.411544227886057)"
"('untrained', 2.2222222222222223)","('chia', 4.409090909090909)"
"('publicly', 2.2222222222222223)","('woohoo', 4.409090909090909)"
"('worthless', 2.225806451612903)","('ambassador', 4.409090909090909)"
"('contracted', 2.227272727272727)","('seth', 4.409090909090909)"
"('incorrect', 2.2289156626506026)","('butler', 4.404255319148936)"
"('invoice', 2.230769230769231)","('scrumptious', 4.4021739130434785)"
"('poor', 2.2310973245443972)","('heartbeat', 4.401515151515151)"
"('proceeds', 2.2314814814814814)","('persona', 4.4)"
"('horribly', 2.2327586206896552)","('majestic', 4.4)"
"('visibly', 2.2333333333333334)","('sermon', 4.4)"
"('slopped', 2.235294117647059)","('canon', 4.4)"
"('threatening', 2.236842105263158)","('turquoise', 4.4)"
"('thirdly', 2.238095238095238)","('victor', 4.4)"
"('broom', 2.238095238095238)","('eloquent', 4.4)"
"('turd', 2.24)","('poco', 4.4)"
"('unresponsive', 2.24)","('inhale', 4.4)"
"('lukewarm', 2.240740740740741)","('sphere', 4.4)"
"('utility', 2.242424242424242)","('newton', 4.4)"
"('bogus', 2.2439024390243905)","('shading', 4.4)"
"('permission', 2.2452830188679247)","('eucalyptus', 4.4)"
"('cursory', 2.25)","('excelente', 4.4)"
"('alliance', 2.25)","('phenomenally', 4.4)"
"('pretended', 2.25)","('woven', 4.4)"
"('unsatisfactory', 2.25)","('otherworldly', 4.4)"
"('troubling', 2.25)","('outlaw', 4.4)"
"('cancellation', 2.25)","('nigori', 4.4)"
"('tipper', 2.25)","('chimney', 4.4)"
"('overcharge', 2.25)","('overture', 4.4)"
"('apologize', 2.254854368932039)","('sift', 4.4)"
"('sarcastic', 2.257142857142857)","('chalet', 4.4)"
"('improperly', 2.2580645161290325)","('chauffeur', 4.4)"
"('marginal', 2.260869565217391)","('selfishly', 4.4)"
"('acknowledged', 2.2615384615384615)","('neighborly', 4.4)"
"('semblance', 2.263157894736842)","('onwards', 4.4)"
"('ryder', 2.263157894736842)","('cinch', 4.4)"
"('remake', 2.264367816091954)","('ped', 4.4)"
"('jackass', 2.264705882352941)","('joyfully', 4.4)"
"('lease', 2.2660944206008584)","('peripheral', 4.4)"
"('rape', 2.2666666666666666)","('obsession', 4.397590361445783)"
"('medic', 2.2666666666666666)","('collectible', 4.394736842105263)"
"('unsatisfying', 2.269230769230769)","('pied', 4.394736842105263)"
"('hag', 2.272727272727273)","('poetry', 4.394736842105263)"
"('flinch', 2.272727272727273)","('humidor', 4.393939393939394)"
"('uneven', 2.274074074074074)","('inspiration', 4.391891891891892)"
"('vile', 2.2777777777777777)","('oolong', 4.391304347826087)"
"('curled', 2.2777777777777777)","('fantastic', 4.390956194065002)"
"('deceptive', 2.2777777777777777)","('communicative', 4.388888888888889)"
"('urine', 2.2790697674418605)","('emotionally', 4.388888888888889)"
"('upset', 2.279126213592233)","('smitten', 4.388888888888889)"
"('dreadful', 2.283333333333333)","('scrambler', 4.388888888888889)"
"('ugh', 2.285416666666667)","('regent', 4.387096774193548)"
"('embarrassment', 2.2857142857142856)","('unobtrusive', 4.387096774193548)"
"('blaming', 2.2857142857142856)","('scorpion', 4.386363636363637)"
"('obese', 2.2857142857142856)","('divine', 4.386036960985626)"
"('inconsiderate', 2.2857142857142856)","('bravo', 4.385964912280702)"
"('insect', 2.2857142857142856)","('tailor', 4.384615384615385)"
"('muttering', 2.2857142857142856)","('muffler', 4.384615384615385)"
"('unappetizing', 2.287037037037037)","('tam', 4.384615384615385)"
"('cocky', 2.2903225806451615)","('stuffiness', 4.384615384615385)"
"('murky', 2.2916666666666665)","('monastery', 4.384615384615385)"
"('regulation', 2.2916666666666665)","('naughty', 4.384615384615385)"
"('flawed', 2.2941176470588234)","('beagle', 4.384615384615385)"
"('racial', 2.2941176470588234)","('eclipse', 4.384615384615385)"
"('haphazard', 2.2941176470588234)","('zink', 4.384615384615385)"
"('virus', 2.2962962962962963)","('increment', 4.384615384615385)"
"('mealy', 2.2962962962962963)","('escolar', 4.384615384615385)"
"('meanwhile', 2.2977099236641223)","('marcel', 4.384615384615385)"
"('shrug', 2.297872340425532)","('strenuous', 4.384615384615385)"
"('response', 2.298835705045278)","('lam', 4.384615384615385)"
"('floret', 2.3)","('explorer', 4.384615384615385)"
"('dreg', 2.3)","('wonderful', 4.382167611846251)"
"('ghastly', 2.3)","('magnificent', 4.381502890173411)"
"('moot', 2.3)","('quilt', 4.380952380952381)"
"('unwashed', 2.3)","('hale', 4.380952380952381)"
"('sedan', 2.3)","('fern', 4.380952380952381)"
"('projectile', 2.3)","('midwife', 4.380952380952381)"
"('sympathy', 2.3)","('lance', 4.380952380952381)"
"('stitching', 2.3)","('feminine', 4.380952380952381)"
"('humiliating', 2.3)","('poncho', 4.380952380952381)"
"('responsibility', 2.302158273381295)","('fetish', 4.380952380952381)"
"('gross', 2.3028919330289193)","('fabulous', 4.3792383933229)"
"('protest', 2.3043478260869565)","('thoughtful', 4.378378378378378)"
"('nasty', 2.3054054054054056)","('escalade', 4.375)"
"('untouched', 2.3066666666666666)","('homeowner', 4.375)"
"('frustration', 2.3068181818181817)","('unanimous', 4.375)"
"('incident', 2.307392996108949)","('dreamy', 4.375)"
"('omen', 2.3076923076923075)","('invigorating', 4.375)"
"('artificially', 2.3076923076923075)","('dieter', 4.375)"
"('notified', 2.308333333333333)","('sumac', 4.375)"
"('miserably', 2.3095238095238093)","('perfect', 4.372410147991543)"
"('enemy', 2.3137254901960786)","('wonderfully', 4.372159090909091)"
"('airway', 2.3140495867768593)","('playful', 4.372093023255814)"
"('ruined', 2.315068493150685)","('spotless', 4.371727748691099)"
"('rip', 2.316901408450704)","('praline', 4.37037037037037)"
"('ambulance', 2.3181818181818183)","('skilled', 4.369127516778524)"
"('arriba', 2.3181818181818183)","('kuge', 4.368421052631579)"
"('rust', 2.3214285714285716)","('intricate', 4.36734693877551)"
"('stolen', 2.3254437869822486)","('impeccably', 4.36734693877551)"
"('expiration', 2.3285714285714287)","('symphony', 4.367088607594937)"
"('bluntly', 2.3333333333333335)","('vert', 4.366666666666666)"
"('idiotic', 2.3333333333333335)","('kindness', 4.365384615384615)"
"('inserted', 2.3333333333333335)","('rigorous', 4.363636363636363)"
"('haggard', 2.3333333333333335)","('neurologist', 4.363636363636363)"
"('accountability', 2.3333333333333335)","('tamara', 4.363636363636363)"
"('sickly', 2.3333333333333335)","('agreeable', 4.363636363636363)"
"('meaningless', 2.3333333333333335)","('discipline', 4.363636363636363)"
"('berger', 2.3333333333333335)","('environmental', 4.363636363636363)"
"('disheartening', 2.3333333333333335)","('apex', 4.363636363636363)"
"('rampant', 2.3333333333333335)","('poundcake', 4.363636363636363)"
"('unwelcome', 2.3333333333333335)","('delicioso', 4.363636363636363)"
"('abnormal', 2.3333333333333335)","('cowgate', 4.363636363636363)"
"('caller', 2.3333333333333335)","('taproom', 4.363636363636363)"
"('failure', 2.3359375)","('secondhand', 4.363636363636363)"
"('stale', 2.3360655737704916)","('inception', 4.363636363636363)"
"('receipt', 2.3399470899470898)","('harmonious', 4.363636363636363)"
"('admitted', 2.3407407407407406)","('longue', 4.363636363636363)"
"('wasted', 2.342042755344418)","('baxter', 4.363636363636363)"
"('dissatisfied', 2.3457943925233646)","('soprano', 4.363636363636363)"
"('rag', 2.3461538461538463)","('rival', 4.3630573248407645)"
"('moron', 2.3472222222222223)","('piccolo', 4.36)"
"('slimy', 2.347826086956522)","('awesome', 4.359917900601085)"
"('incorrectly', 2.3493975903614457)","('helmet', 4.359375)"
"('contract', 2.351585014409222)","('sensory', 4.358974358974359)"
"('repeated', 2.352112676056338)","('poodle', 4.357142857142857)"
"('inexperienced', 2.352272727272727)","('botanical', 4.357142857142857)"
"('manager', 2.3525984251968506)","('sod', 4.357142857142857)"
"('inconvenience', 2.3542435424354244)","('morocco', 4.357142857142857)"
"('solicited', 2.357142857142857)","('ease', 4.356608478802992)"
"('knowingly', 2.357142857142857)","('savor', 4.3565891472868215)"
"('choke', 2.358490566037736)","('brett', 4.354838709677419)"
"('inattentive', 2.3594771241830066)","('heartily', 4.354838709677419)"
"('sandpaper', 2.3636363636363638)","('aerial', 4.354838709677419)"
"('shatter', 2.3636363636363638)","('beautifully', 4.353204172876304)"
"('lawsuit', 2.3636363636363638)","('parasol', 4.352941176470588)"
"('childish', 2.3636363636363638)","('flawlessly', 4.352941176470588)"
"('reiterated', 2.3636363636363638)","('mobility', 4.352941176470588)"
"('illegally', 2.3636363636363638)","('wod', 4.352941176470588)"
"('drainage', 2.3684210526315788)","('pillowy', 4.352941176470588)"
"('discernible', 2.3684210526315788)","('coed', 4.352941176470588)"
"('threat', 2.3684210526315788)","('addiction', 4.3517241379310345)"
"('scowl', 2.3684210526315788)","('disappoint', 4.350462487153135)"
"('lackadaisical', 2.3684210526315788)","('skyscraper', 4.35)"
"('hideous', 2.369565217391304)","('savoy', 4.348837209302325)"
"('bleeding', 2.371794871794872)","('captivating', 4.3478260869565215)"
"('inform', 2.372448979591837)","('masterfully', 4.3478260869565215)"
"('dehydration', 2.375)","('frothy', 4.346153846153846)"
"('outrage', 2.3846153846153846)","('demonstration', 4.34375)"
"('loudly', 2.385869565217391)","('luscious', 4.343283582089552)"
"('inappropriately', 2.388888888888889)","('happiness', 4.342105263157895)"
"('decal', 2.388888888888889)","('artistic', 4.341463414634147)"
"('parcel', 2.391304347826087)","('graham', 4.341269841269841)"
"('intelligence', 2.391304347826087)","('ville', 4.339285714285714)"
"('faulty', 2.393939393939394)","('marvelous', 4.337349397590361)"
"('policy', 2.3965014577259476)","('rob', 4.333333333333333)"
"('redeem', 2.3986013986013988)","('genuinely', 4.333333333333333)"
"('swab', 2.4)","('compost', 4.333333333333333)"
"('contraction', 2.4)","('conscientious', 4.333333333333333)"
"('complacent', 2.4)","('incomparable', 4.333333333333333)"
"('erased', 2.4)","('listener', 4.333333333333333)"
"('fooling', 2.4)","('formation', 4.333333333333333)"
"('unforgivable', 2.4)","('hydrate', 4.333333333333333)"
"('unexciting', 2.4)","('omega', 4.333333333333333)"
"('wristlet', 2.4)","('intensity', 4.333333333333333)"
"('tch', 2.4)","('presto', 4.333333333333333)"
"('browning', 2.4)","('ode', 4.333333333333333)"
"('unfairly', 2.4)","('invasion', 4.333333333333333)"
"('robbery', 2.4)","('wonderland', 4.333333333333333)"
"('pumice', 2.4)","('autograph', 4.333333333333333)"
"('runaround', 2.4)","('sourness', 4.333333333333333)"
"('viscous', 2.4)","('martial', 4.333333333333333)"
"('leathery', 2.4)","('sponsor', 4.333333333333333)"
"('nope', 2.400763358778626)","('razz', 4.333333333333333)"
"('yelling', 2.4025641025641025)","('briny', 4.333333333333333)"
"('dissatisfaction', 2.40625)","('onyx', 4.333333333333333)"
"('mildew', 2.4074074074074074)","('clockwork', 4.333333333333333)"
"('profanity', 2.4074074074074074)","('corking', 4.333333333333333)"
"('grime', 2.409090909090909)","('cuttlefish', 4.333333333333333)"
"('miserable', 2.41025641025641)","('kafta', 4.333333333333333)"
"('invisible', 2.411764705882353)","('quartet', 4.333333333333333)"
"('unanswered', 2.411764705882353)","('vas', 4.333333333333333)"
"('unimpressive', 2.4130434782608696)","('resistant', 4.333333333333333)"
"('existent', 2.414285714285714)","('budding', 4.333333333333333)"
"('mediocre', 2.4143365531265886)","('antler', 4.333333333333333)"
"('lumpy', 2.4146341463414633)","('vita', 4.333333333333333)"
"('gristly', 2.4166666666666665)","('overtone', 4.333333333333333)"
"('fatal', 2.4166666666666665)","('playtime', 4.333333333333333)"
"('notification', 2.4166666666666665)","('hemp', 4.333333333333333)"
"('agony', 2.4166666666666665)","('inaugural', 4.333333333333333)"
"('lopsided', 2.4166666666666665)","('notch', 4.332683560753736)"
"('crumpled', 2.4166666666666665)","('grateful', 4.330882352941177)"
"('edible', 2.4166666666666665)","('delightfully', 4.329670329670329)"
"('behavior', 2.4170616113744074)","('hesitation', 4.329608938547486)"
